Clover ID,Name,Alternate Name,Description,Price,Price Type,Price Unit,Cost,Product Code,SKU,Quantity,Hidden?,Default tax rates?,Non-revenue item?,Printer Labels,Modifier Groups,Categories,Tax Rates,Variant Attribute,Variant Option
T2S9AAECRMK83,Glazed Donut,7,7,$0.00,Fixed,7,$0.00,7,DON-300,"-2,210",No,Yes,No,,Donuts Mod,Donuts,7,,
XC8A5E5DV4TJU,Chocolate Donut,,,$0.00,Fixed,7,$0.00,,,-1,No,Yes,No,,Donuts Mod,,7,,
4CDRDPFFA8KJJ,Icing Donuts,7,,$0.99,Fixed,7,$0.28,9584,SKU-196,22,No,Yes,No,,Donuts Mod,,7,,
53H7NT8NLA8DG,Blueberry Cake,7,7,$0.00,Fixed,7,$0.00,7,7,"-1,005",No,Yes,No,,Sprinkle,Donuts,7,,
FP87LCX9KTZUF,Old Fashioned Cake,7,,$0.00,Fixed,7,$0.00,7,7,"-11,123",No,Yes,No,,Donuts Mod,Donuts,7,,
3E4UWFRWVNQEU,Vanilla Cake,,,$0.00,Fixed,7,$0.00,,,0,No,Yes,No,,Donuts Mod,,7,,
DA6DFAHZR2B4S,Jelly Fill,7,,$0.00,Fixed,7,$0.00,9319,7,"-12,790",No,Yes,No,,Jelly Fill,Donuts,7,,
,,,,,,,,,,,,,,,Add Cream/jelly,,,,
KLSQE6J79BV83,Glazed & Chocolate Mix,,,$0.00,Fixed,7,$0.00,,,15,No,Yes,No,,,,7,,
RNLDEZRJAH6A9,Cinnamon Roll,7,,$0.00,Fixed,7,$0.00,7,DON-545,"-15,201",No,Yes,No,,Cinnamon Roll,Donuts,7,,
,,,,,,,,,,,,,,,Nuts Roll & Rossana,,,,
LJC8JAQQKQL92,Butter Roll,,,$0.00,Fixed,7,$0.00,,,-17,No,Yes,No,,,,7,,
HMQA2QU42VDLA,Long John,7,,$1.29,Fixed,7,$0.52,7,SKU-469,17,No,Yes,No,,,,7,,
DNYHH2BJ6PPLY,Twist,7,,$0.00,Fixed,7,$0.00,8927,DON-412,"-8,116",No,Yes,No,,Twists,Donuts,7,,
F8F7CWRDUQ26L,Apple Fritter,7,,$0.00,Fixed,7,$0.00,7,7,"-18,268",No,Yes,No,,Apple Fritter,Donuts,7,,
TNWAKWXDD3R37,Bear Claw,7,,$0.00,Fixed,7,$0.00,7,7,"-7,714",No,Yes,No,,Bear Claw,Donuts,7,,
BWR7E7ZAYVNLZ,Reg. Kolaches,7,,$0.00,Fixed,7,$0.00,7,SAN-826,"-16,672",No,Yes,No,,Kolaches,Sandwiches & Kolaches,7,,
9AP9CX2ZQSMPE,Spicy Kolaches,7,,$0.00,Fixed,7,$0.00,7,SAN-780,"-14,766",No,Yes,No,,Kolaches,Sandwiches & Kolaches,7,,
S289X27QPDC5M,Biscuits,7,,$2.79,Fixed,7,$1.06,7,SKU-952,12,No,Yes,No,,Biscuits,,7,,
ME64P6RKN88TD,Sausage Burrito,7,,$0.00,Fixed,7,$0.00,7,7,"-10,532",No,Yes,No,,Sausage Burrito,Sandwiches & Kolaches,7,,
DGWCFT3G2C2MS,Sausage Roll Fry,7,,$0.00,Fixed,7,$0.00,7,SAN-698,"-70,186",No,Yes,No,,Sausage Roll Fry,Sandwiches & Kolaches,7,,
,,,,,,,,,,,,,,,Ranch,,,,
64FEYLW8JWA2Y,Biscuits & Gravy,7,,$0.00,Fixed,7,$0.00,7,7,"-19,421",No,Yes,No,,Biscuits & Gravy,Sandwiches & Kolaches,7,,
GHS7JZB59G4B8,Coffee,7,,$0.00,Fixed,7,$0.00,784804110302,DRK-512,"-20,103",No,Yes,No,,Coffee,Drinks,7,,
UPD8FZ45ACMCM,Cappuccino,7,,$0.00,Fixed,7,$0.00,959499907572,DRK-799,"-2,569",No,Yes,No,,Cappuccino,Drinks,7,,
W2SWDJNV73Z2K,Customer Choice,,,$0.00,Fixed,7,$0.00,,,-15,No,Yes,No,,,,7,,
MYZDSPE7RGUC4,Donut Holes,7,,$1.69,Fixed,7,$0.48,7,7,"-83,454",No,Yes,No,,,Donuts,7,,
S94JUSGNCCFXD,Chocolate Donut Holes,7,,$2.09,Fixed,7,$0.62,7,DON-386,"-4,933",No,Yes,No,,,Donuts,7,,
